,name,latitude,longitude,cuisine,price
255,Peter Luger,40.70986,-73.96263,Steakhouse,1
256,Oxomoco,40.730057,-73.95538,Mexican,4
257,The Finch,40.68704,-73.96297,American,3
258,Faro,40.707584,-73.923035,American,4
259,Senses,52.244583,21.005886,Modern cuisine,1
260,atelier Amaro,52.21708,21.03768,Modern cuisine,1
261,Aniar,53.27112,-9.057078,Creative,3
262,Loam,53.27384,-9.044447,Creative,5
263,Wild Honey Inn,53.03151,-9.2911,Classic cuisine,4
264,Chestnut,51.562588,-9.460854,Modern cuisine,1
265,Mews,51.48285,-9.37234,Modern cuisine,3
266,Ichigo Ichie,51.898167,-8.479933,Japanese,3
267,Chapter One,53.354374,-6.263786,Modern cuisine,3
268,Greenhouse,53.340042,-6.258506,Modern cuisine,2
269,L'Ecrivain,53.33627,-6.24834,Modern cuisine,5
270,Campagne,52.6559,-7.2464285,Modern British,5
271,Heron & Grey,53.30143,-6.177574,Modern cuisine,2
272,Lady Helen,52.526096,-7.188277,Modern cuisine,2
273,House,51.94777,-7.7135396,Modern cuisine,4
274,Olympe,-22.96109,-43.20658,French,2
275,Lasai,-22.95401,-43.19557,modern,1
276,Oteque,-22.95747,-43.194424,modern,3
277,Mee,-22.96764,-43.17925,Asian influences,3
278,Cipriani,-22.96755,-43.17901,Italian,4
279,Jun Sakamoto,-23.56318,-46.67737,Japanese,3
280,Maní,-23.56621,-46.67974,creative,1
281,Evvai,-23.567078,-46.679146,modern,3
282,Picchi,-23.565063,-46.666767,Italian,3
283,Kosushi,-23.58522,-46.6809,Japanese,2
284,Ryo Gastronomia,-23.58132,-46.6767,Japanese,3
285,Tangará Jean-Georges,-23.634005,-46.72428,modern,2
286,Kinoshita,-23.59159,-46.67146,Japanese,3
287,Kan Suke,-23.5684,-46.64936,Japanese,3
288,Huto,-23.60882,-46.6598,Japanese,4
289,Stay,37.513004,127.10257,French contemporary,2
290,Lee Jong Kuk 104,37.592903,126.997284,Korean,3
291,Hansikgonggan,37.577705,126.98852,Korean,5
292,Dining in Space,37.57761,126.98845,French contemporary,2
293,Exquisine,37.521046,127.049736,Innovative,1
294,Dosa,37.52445,127.04441,Innovative,5
295,Joo Ok,37.52252,127.04396,Korean contemporary,3
296,Balwoo Gongyang,37.57389,126.98318,Temple cuisine,4
297,Muoki,37.518963,127.04217,Innovative,5
298,L'Amitié,37.522675,127.032646,French,1
299,Yu Yuan,37.57045,126.97534,Chinese,1
300,Bicena,37.5384,127.00135,Korean,5
301,Mosu,37.536415,126.99934,Innovative,5
302,Poom,37.54903,126.98341,Korean,2
303,Soigné,37.49816,127.002,Innovative,2
304,Table for Four,37.49769,126.99442,European contemporary,5
305,Zero Complex,37.49417,126.9948,Innovative,3
306,Jin Jin,37.55777,126.91324,Chinese,2
307,Gotgan,37.52212,126.92022,Korean,4
308,Hill Street Tai Hwa Pork Noodle,1.3052,103.8624,Street Food,3
309,Putien (Kitchener Road),1.30969,103.8573,Fujian,1
310,Chef Kang's,1.304735,103.84955,Cantonese,2
311,Garibaldi,1.296564,103.855,Italian,1
312,Summer Pavilion,1.291284,103.8603,Cantonese,4
313,Shinji (Bras Basah Road),1.2959028,103.8539,Sushi,2
314,The Song of India,1.310767,103.8353,Indian,5
315,Lei Garden,1.295228,103.8521,Cantonese,5
316,Whitegrass,1.295452,103.8516,Australian,1
317,Jaan,1.293184,103.8529,French contemporary,4
318,Labyrinth,1.2899688,103.8562,Innovative,1
319,Cut,1.2853268,103.8607,Steakhouse,3
320,Alma,1.309123,103.834,European contemporary,4
321,Béni,1.302379,103.8366,French contemporary,4
322,Crystal Jade Golden Palace,1.303244,103.8353,Chinese,2
323,Imperial Treasure Fine Teochew Cuisine (Orchard),1.3032448,103.8349,Chinese,1
324,Saint Pierre,1.285781,103.8538,French contemporary,4
325,Sushi Ichi,1.305105,103.8324,Sushi,1
326,Sushi Kimura,1.3063719,103.829475,Sushi,3
327,Iggy's,1.305986,103.8294,European contemporary,4
328,Braci,1.287212,103.84949,Italian contemporary,2
329,Jiang-Nan Chun,1.304937,103.8288,Cantonese,1
330,Bacchanalia,1.2874758,103.8474,Innovative,4
331,Shinji (Tanglin Road),1.305821,103.8257,Sushi,1
332,Corner House,1.315121,103.8154,Innovative,3
333,Summer Palace,1.3043848,103.825,Cantonese,5
334,Cheek by Jowl,1.281301,103.84849,Australian,2
335,Nouri,1.28086,103.84713,Innovative,3
